CS2401,CS2402,CS2403,MG2452,CS2041,IT2024,CS2405,CS2406,GPA,CLASS
B,D,D,D,E,E,S,A,7,Good
B,C,E,C,C,C,S,A,8,Good
D,E,E,C,E,C,A,A,7,Moderate
E,E,C,C,D,C,S,A,8,Good
B,E,B,A,C,B,S,B,8,Good
D,E,C,B,E,C,A,A,7,Good
E,E,D,C,E,E,S,A,7,Moderate
C,C,E,C,C,D,S,A,8,Good
E,C,E,E,D,C,C,B,6,Moderate
E,E,E,E,E,E,A,A,6,Moderate
C,E,E,D,C,E,S,B,7,Moderate
C,A,C,B,C,B,S,A,8,Excellent
E,E,E,C,E,C,A,A,7,Moderate
C,C,E,B,E,C,S,B,7,Good
C,B,C,A,B,C,S,S,8,Excellent
D,D,C,C,C,B,A,B,7,Good
D,C,C,C,E,D,S,A,8,Good
C,B,D,B,B,C,S,A,8,Good
C,B,C,B,B,B,S,A,7,Excellent
B,B,B,B,C,C,S,S,8,Excellent
C,C,B,B,D,C,S,S,8,Good
C,C,B,B,C,C,S,S,8,Excellent
E,C,E,C,C,C,B,B,7,Moderate
E,E,E,E,E,E,B,B,6,Moderate
E,C,C,D,E,C,C,A,6,Moderate
E,E,E,E,E,D,C,A,6,Moderate
